"GroupV2","TimePoint","SubjectIndex","SubjectTag","Group","GroupV3","TxGreen","TxBrown","ControlBrownOffsets","YHat","Y","Year"
"ControlBrown",1,1,"ControlBrown-001","Control","Control",FALSE,FALSE,TRUE,8,10.6482230807243,2011
"ControlBrown",2,1,"ControlBrown-001","Control","Control",FALSE,FALSE,TRUE,9,6.19022253789401,2012
"ControlBrown",3,1,"ControlBrown-001","Control","Control",FALSE,FALSE,TRUE,10,10.4924058574348,2013
"ControlBrown",4,1,"ControlBrown-001","Control","Control",FALSE,FALSE,TRUE,10.5,8.03007451030515,2014
"ControlBrown",5,1,"ControlBrown-001","Control","Control",FALSE,FALSE,TRUE,11,11.5470020591208,2015
"ControlBrown",1,2,"ControlBrown-002","Control","Control",FALSE,FALSE,TRUE,8,5.85639408573353,2011
"ControlBrown",2,2,"ControlBrown-002","Control","Control",FALSE,FALSE,TRUE,9,9.60348820768233,2012
"ControlBrown",3,2,"ControlBrown-002","Control","Control",FALSE,FALSE,TRUE,10,10.1323980575341,2013
"ControlBrown",4,2,"ControlBrown-002","Control","Control",FALSE,FALSE,TRUE,10.5,8.35064531289831,2014
"ControlBrown",5,2,"ControlBrown-002","Control","Control",FALSE,FALSE,TRUE,11,11.4237903412123,2015
"ControlBrown",1,3,"ControlBrown-003","Control","Control",FALSE,FALSE,TRUE,8,8.76508971149986,2011
"ControlBrown",2,3,"ControlBrown-003","Control","Control",FALSE,FALSE,TRUE,9,8.78419816347369,2012
"ControlBrown",3,3,"ControlBrown-003","Control","Control",FALSE,FALSE,TRUE,10,10.3409110513522,2013
"ControlBrown",4,3,"ControlBrown-003","Control","Control",FALSE,FALSE,TRUE,10.5,10.7324746113325,2014
"ControlBrown",5,3,"ControlBrown-003","Control","Control",FALSE,FALSE,TRUE,11,10.7579271859887,2015
"ControlBrown",1,4,"ControlBrown-004","Control","Control",FALSE,FALSE,TRUE,8,8.43503510661141,2011
"ControlBrown",2,4,"ControlBrown-004","Control","Control",FALSE,FALSE,TRUE,9,8.42013109888294,2012
"ControlBrown",3,4,"ControlBrown-004","Control","Control",FALSE,FALSE,TRUE,10,10.9129648581576,2013
"ControlBrown",4,4,"ControlBrown-004","Control","Control",FALSE,FALSE,TRUE,10.5,11.7409075323493,2014
"ControlBrown",5,4,"ControlBrown-004","Control","Control",FALSE,FALSE,TRUE,11,12.1912925622887,2015
"ControlBrown",1,5,"ControlBrown-005","Control","Control",FALSE,FALSE,TRUE,8,9.99094262508076,2011
"ControlBrown",2,5,"ControlBrown-005","Control","Control",FALSE,FALSE,TRUE,9,7.82161565964531,2012
"ControlBrown",3,5,"ControlBrown-005","Control","Control",FALSE,FALSE,TRUE,10,9.12330998549528,2013
"ControlBrown",4,5,"ControlBrown-005","Control","Control",FALSE,FALSE,TRUE,10.5,11.2881490973873,2014
"ControlBrown",5,5,"ControlBrown-005","Control","Control",FALSE,FALSE,TRUE,11,10.2659309382568,2015
"ControlBrown",1,6,"ControlBrown-006","Control","Control",FALSE,FALSE,TRUE,8,11.6657283969767,2011
"ControlBrown",2,6,"ControlBrown-006","Control","Control",FALSE,FALSE,TRUE,9,10.1514317622892,2012
"ControlBrown",3,6,"ControlBrown-006","Control","Control",FALSE,FALSE,TRUE,10,8.65869368740879,2013
"ControlBrown",4,6,"ControlBrown-006","Control","Control",FALSE,FALSE,TRUE,10.5,11.1298628826684,2014
"ControlBrown",5,6,"ControlBrown-006","Control","Control",FALSE,FALSE,TRUE,11,11.1282757290566,2015
"ControlBrown",1,7,"ControlBrown-007","Control","Control",FALSE,FALSE,TRUE,8,5.24910621821021,2011
